src/device-sync/dto/sync-device.dto.ts(13,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
src/devices/dto/create-device.dto.ts(14,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, string> & { name: "serialNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/create-device.dto.ts(15,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, string> & { name: "serialNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/create-device.dto.ts(18,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, DeviceType> & { name: "deviceType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/create-device.dto.ts(21,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, DevicePlatform> & { name: "platform"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/create-device.dto.ts(24,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, string> & { name: "model"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/create-device.dto.ts(25,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, string> & { name: "model"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/create-device.dto.ts(28,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, DeviceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/create-device.dto.ts(29,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, DeviceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/create-device.dto.ts(30,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, DeviceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/create-device.dto.ts(36,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, string> & { name: "customerId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/create-device.dto.ts(37,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, string> & { name: "customerId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/create-device.dto.ts(38,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, string> & { name: "customerId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/create-device.dto.ts(44,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, Date> & { name: "lastSeen"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/create-device.dto.ts(45,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, Date> & { name: "lastSeen"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/create-device.dto.ts(46,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, Date> & { name: "lastSeen"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/create-device.dto.ts(47,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateDeviceDto, Date> & { name: "lastSeen"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(7,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, number> & { name: "skip"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(12,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, number> & { name: "skip"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(13,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, number> & { name: "skip"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(14,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, number> & { name: "skip"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(15,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, number> & { name: "skip"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(18,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, number> & { name: "take"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(24,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, number> & { name: "take"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(25,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, number> & { name: "take"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, number> & { name: "take"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(27,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, number> & { name: "take"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(28,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, number> & { name: "take"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, string> & { name: "customerId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(36,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, string> & { name: "customerId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(37,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, string> & { name: "customerId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(40,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, DeviceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(45,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, DeviceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(46,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, DeviceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(49,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, DeviceType> & { name: "deviceType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(54,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, DeviceType> & { name: "deviceType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(55,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, DeviceType> & { name: "deviceType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(58,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, DevicePlatform> & { name: "platform"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(63,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, DevicePlatform> & { name: "platform"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/find-all-devices-query.dto.ts(64,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<FindAllDevicesQueryDto, DevicePlatform> & { name: "platform"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/update-device.dto.ts(6,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateDeviceDto, string> & { name: "serialNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/update-device.dto.ts(7,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateDeviceDto, string> & { name: "serialNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/update-device.dto.ts(10,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateDeviceDto, DeviceType> & { name: "deviceType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/update-device.dto.ts(11,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateDeviceDto, DeviceType> & { name: "deviceType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/update-device.dto.ts(14,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateDeviceDto, DevicePlatform> & { name: "platform"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/update-device.dto.ts(15,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateDeviceDto, DevicePlatform> & { name: "platform"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/update-device.dto.ts(18,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateDeviceDto, string> & { name: "model"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/update-device.dto.ts(19,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateDeviceDto, string> & { name: "model"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/update-device.dto.ts(22,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateDeviceDto, DeviceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/update-device.dto.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateDeviceDto, DeviceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/update-device.dto.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateDeviceDto, string> & { name: "customerId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/update-device.dto.ts(27,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateDeviceDto, string> & { name: "customerId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/update-device.dto.ts(30,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateDeviceDto, Date> & { name: "lastSeen"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/update-device.dto.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateDeviceDto, Date> & { name: "lastSeen"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/devices/dto/update-device.dto.ts(32,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateDeviceDto, Date> & { name: "lastSeen"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
